Metadata for 2D SHeM diffraction pattern
==========
Centre of rotation: -3338700  -524700
m1: 0.989760
m2: -0.007357
Example position (nm): -3470000   316000 -1000000
==========
List of z scans:
File name,alpha(deg)
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002432.mat,30.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002433.mat,35.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002434.mat,40.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002435.mat,45.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002436.mat,50.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002437.mat,55.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002438.mat,60.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002439.mat,65.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002440.mat,70.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002441.mat,75.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002442.mat,80.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002443.mat,85.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002444.mat,90.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002445.mat,95.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002446.mat,100.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002447.mat,105.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002448.mat,110.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002449.mat,115.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002450.mat,120.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002451.mat,125.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002452.mat,130.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002453.mat,135.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002454.mat,140.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002455.mat,145.000000
/icon/data/2023_08_MoS2_5um_hbn_sub/Z002456.mat,150.000000
